"id","choice","response","ambu_regimen","expo_his","resist_prob"
"15","No",0,0,0,70
"15","No",1,0,1,70
"15","No",0,0,1,70
"15","Half",1,0,0,20
"15","No",0,0,1,20
"15","No",1,1,1,45
"15","Half",1,0,1,20
"16","Yes",0,1,0,20
"16","Half",1,0,0,45
"16","Half",0,1,1,20
"16","Yes",1,0,0,45
"16","Half",0,1,1,70
"16","Yes",1,1,0,45
"16","Half",0,0,0,70
"16","Half",0,0,0,70
"16","Half",1,0,1,70
"16","Half",0,0,1,70
"16","Half",1,0,0,20
"16","Half",0,0,1,20
"16","Half",1,1,1,45
"16","Half",1,0,1,20
"17","No",0,1,0,20
"17","No",1,0,0,45
"17","Half",0,1,1,20
"17","Half",1,0,0,45
"17","No",0,1,1,70
"17","Yes",1,1,0,45
"17","No",0,0,0,70
"17","Yes",0,0,0,70
"17","Half",1,0,1,70
"17","No",0,0,1,70
"17","Half",1,0,0,20
"17","Half",0,0,1,20
"17","Half",1,1,1,45
"17","Half",1,0,1,20
"18","Half",1,0,1,45
"18","Yes",0,0,0,20
"18","Half",1,0,1,20
"18","Yes",1,0,1,20
"18","Yes",0,1,1,20
"18","Half",0,0,1,45
"18","Half",0,0,0,70
"18","No",1,1,0,70
"18","Half",0,1,0,70
"18","No",1,0,0,70
"18","Yes",0,1,0,45
"18","Half",0,0,1,45
"18","Yes",0,1,1,20
"18","Half",1,0,0,70
"19","No",1,0,1,45
"19","Yes",0,0,0,20
"19","No",1,0,1,20
"19","Yes",1,0,1,20
"19","Yes",0,1,1,20
"19","No",0,0,1,45
"19","No",0,0,0,70
"19","No",1,1,0,70
"19","No",0,1,0,70
"19","No",1,0,0,70
"19","No",0,1,0,45
"19","No",0,0,1,45
"19","No",0,1,1,20
"19","No",1,0,0,70
"20","Yes",1,0,1,70
"20","Half",0,0,0,20
"20","No",0,0,0,45
"20","Half",0,0,0,45
"20","No",0,1,1,45
"20","Yes",1,0,1,45
"20","No",0,0,1,70
"20","No",0,0,0,20
"20","Half",1,0,1,70
"20","Half",1,1,0,20
"20","Half",0,1,1,70
"20","Yes",1,1,0,20
"20","Yes",1,1,0,70
"20","Half",1,1,1,70
"21","No",1,0,1,45
"21","Yes",0,0,0,20
"21","No",1,0,1,20
"21","Half",1,0,1,20
"21","Yes",0,1,1,20
"21","No",0,0,1,45
"21","No",0,0,0,70
"21","No",1,1,0,70
"21","No",0,1,0,70
"21","No",1,0,0,70
"21","Half",0,1,0,45
"21","Half",0,0,1,45
"21","Yes",0,1,1,20
"21","No",1,0,0,70
"22","Half",1,0,1,70
"22","Half",0,0,0,20
"22","Half",0,0,0,45
"22","Half",0,0,0,45
"22","No",0,1,1,45
"22","Half",1,0,1,45
